PromptID,BillID,PromptingStrategy,Prompt,Description,Major,MajorText,MajorLLM,MajorTextLLM,ConfidenceLLM,ExplanationLLM
225,87-S-3803,Few-Shot Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to authorize the establishment of an International Home Loan Bank to assist in the development of savings associations and building societies in countries where they do not now exist in order to accomplish improved living standards, to increase emp.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}","A bill to authorize the establishment of an International Home Loan Bank to assist in the development of savings associations and building societies in countries where they do not now exist in order to accomplish improved living standards, to increase emp",13,Community Development and Housing Issues,18,International Affairs and Foreign Aid,1.0,
226,110-HR-201,No Modification,"Here is a description of a bill introduced in the U.S. Congress:
""To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}","To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families.",13,Community Development and Housing Issues,12,Social Welfare,0.95,
227,110-HR-201,Persona Modification,"You are a knowledgeable political analyst. Here is a description of a bill introduced in the U.S. Congress:
""To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}","To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families.",13,Community Development and Housing Issues,12,Social Welfare,0.95,
228,110-HR-201,Persona Modification,"Answer this question as if you are a political scientist that studies legislation in the United States Congress. Here is a description of a bill introduced in the U.S. Congress:
""To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}","To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families.",13,Community Development and Housing Issues,12,Social Welfare,0.95,
229,110-HR-201,Persona Modification,"Answer this question as if you are an expert in United States politics. Here is a description of a bill introduced in the U.S. Congress:
""To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}","To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families.",13,Community Development and Housing Issues,12,Social Welfare,0.95,
230,110-HR-201,Persona Modification,"Answer this question as if you were a helpful research assistant for a political scientist. Here is a description of a bill introduced in the U.S. Congress:
""To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}","To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families.",13,Community Development and Housing Issues,12,Social Welfare,0.95,
231,110-HR-201,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Think carefully. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}","To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families.",13,Community Development and Housing Issues,12,Social Welfare,0.95,"The bill focuses on providing rental assistance to low-income families, which falls under social welfare and housing issues."
232,110-HR-201,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Let's think step by step. Lay out each step. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}","To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families.",13,Community Development and Housing Issues,12,Social Welfare,0.95,"The bill focuses on providing rental assistance to low-income families, which falls under social welfare and housing issues."
233,110-HR-201,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Please provide an explanation for your answer. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}","To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families.",13,Community Development and Housing Issues,12,Social Welfare,0.95,"The bill focuses on providing rental assistance to low-income families, which falls under social welfare and housing issues."
234,110-HR-201,Few-Shot Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}","To authorize 150,000 incremental vouchers for tenant-based rental assistance under section 8 of the United States Housing Act of 1937 to help meet the housing needs of low-income families.",13,Community Development and Housing Issues,13,Community Development and Housing Issues,1.0,
235,98-HR-5942,No Modification,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property.,14,"Banking, Finance, and Domestic Commerce",13,Community Development and Housing Issues,0.85,
236,98-HR-5942,Persona Modification,"You are a knowledgeable political analyst. Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property.,14,"Banking, Finance, and Domestic Commerce",13,Community Development and Housing Issues,0.85,
237,98-HR-5942,Persona Modification,"Answer this question as if you are a political scientist that studies legislation in the United States Congress. Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property.,14,"Banking, Finance, and Domestic Commerce",12,Social Welfare,0.85,
238,98-HR-5942,Persona Modification,"Answer this question as if you are an expert in United States politics. Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property.,14,"Banking, Finance, and Domestic Commerce",12,Social Welfare,0.85,
239,98-HR-5942,Persona Modification,"Answer this question as if you were a helpful research assistant for a political scientist. Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property.,14,"Banking, Finance, and Domestic Commerce",12,Social Welfare,0.85,
240,98-HR-5942,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Think carefully. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}",A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property.,14,"Banking, Finance, and Domestic Commerce",13,Community Development and Housing Issues,0.85,"The bill focuses on requirements and restrictions related to consumer reporting agencies on individuals renting residential property, which falls under housing issues."
241,98-HR-5942,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Let's think step by step. Lay out each step. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}",A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property.,14,"Banking, Finance, and Domestic Commerce",13,Community Development and Housing Issues,0.85,"The bill focuses on requirements and restrictions related to consumer reporting agencies on individuals renting residential property, which falls under the category of Community Development and Housing Issues."
242,98-HR-5942,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Please provide an explanation for your answer. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}",A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property.,14,"Banking, Finance, and Domestic Commerce",13,Community Development and Housing Issues,0.85,"The bill focuses on establishing requirements and restrictions for consumer reporting agencies on individuals renting residential property, which falls under housing issues."
243,98-HR-5942,Few-Shot Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",A bill to amend the Fair Credit Reporting Act to establish certain requirements and restrictions respecting the retention and furnishing of information by consumer reporting agencies on individuals renting residential property.,14,"Banking, Finance, and Domestic Commerce",13,Community Development and Housing Issues,1.0,
244,83-HR-10151,No Modification,"Here is a description of a bill introduced in the U.S. Congress:
""To authorize the purchase of a portion of the bonds issued by the Brazos River Authority, an agency of the State of Texas, to finance the early develpoment by it of the water resources of the Brazos River Basin, Tex.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}","To authorize the purchase of a portion of the bonds issued by the Brazos River Authority, an agency of the State of Texas, to finance the early develpoment by it of the water resources of the Brazos River Basin, Tex",14,"Banking, Finance, and Domestic Commerce",20,Public Lands and Water Management,0.85,
245,83-HR-10151,Persona Modification,"You are a knowledgeable political analyst. Here is a description of a bill introduced in the U.S. Congress:
""To authorize the purchase of a portion of the bonds issued by the Brazos River Authority, an agency of the State of Texas, to finance the early develpoment by it of the water resources of the Brazos River Basin, Tex.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}","To authorize the purchase of a portion of the bonds issued by the Brazos River Authority, an agency of the State of Texas, to finance the early develpoment by it of the water resources of the Brazos River Basin, Tex",14,"Banking, Finance, and Domestic Commerce",20,Public Lands and Water Management,0.85,
246,83-HR-10151,Persona Modification,"Answer this question as if you are a political scientist that studies legislation in the United States Congress. Here is a description of a bill introduced in the U.S. Congress:
""To authorize the purchase of a portion of the bonds issued by the Brazos River Authority, an agency of the State of Texas, to finance the early develpoment by it of the water resources of the Brazos River Basin, Tex.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}","To authorize the purchase of a portion of the bonds issued by the Brazos River Authority, an agency of the State of Texas, to finance the early develpoment by it of the water resources of the Brazos River Basin, Tex",14,"Banking, Finance, and Domestic Commerce",20,Public Lands and Water Management,0.85,
247,83-HR-10151,Persona Modification,"Answer this question as if you are an expert in United States politics. Here is a description of a bill introduced in the U.S. Congress:
""To authorize the purchase of a portion of the bonds issued by the Brazos River Authority, an agency of the State of Texas, to finance the early develpoment by it of the water resources of the Brazos River Basin, Tex.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}","To authorize the purchase of a portion of the bonds issued by the Brazos River Authority, an agency of the State of Texas, to finance the early develpoment by it of the water resources of the Brazos River Basin, Tex",14,"Banking, Finance, and Domestic Commerce",20,Public Lands and Water Management,0.85,
248,83-HR-10151,Persona Modification,"Answer this question as if you were a helpful research assistant for a political scientist. Here is a description of a bill introduced in the U.S. Congress:
""To authorize the purchase of a portion of the bonds issued by the Brazos River Authority, an agency of the State of Texas, to finance the early develpoment by it of the water resources of the Brazos River Basin, Tex.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}","To authorize the purchase of a portion of the bonds issued by the Brazos River Authority, an agency of the State of Texas, to finance the early develpoment by it of the water resources of the Brazos River Basin, Tex",14,"Banking, Finance, and Domestic Commerce",20,Public Lands and Water Management,0.85,
